C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.dll
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.pdb
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.AssemblyReference.cache
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/MyPluginInfo.cs
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.CoreCompileInputs.cache
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.dll
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.pdb
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/bin/Debug/CustomBatteries.dll
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearB.73B3AD11.Up2Date
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.dll
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.pdb
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.AssemblyReference.cache
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/MyPluginInfo.cs
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.GeneratedMSBuildEditorConfig.editorconfig
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.CoreCompileInputs.cache
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearB.73B3AD11.Up2Date
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.dll
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.pdb
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.XRModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/0Harmony.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/BepInEx.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Mono.Cecil.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/MonoMod.Utils.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/MonoMod.RuntimeDetour.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/0Harmony.xml
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Nautilus.xml
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/MonoMod.Utils.xml
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/MonoMod.RuntimeDetour.xml
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.GeneratedMSBuildEditorConfig.editorconfig
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearB.73B3AD11.Up2Date
